x,y,p
75981.1396200997,226184.244350603,1.549
76105.4411732423,246861.774971846,1.542
76108.7176824521,160700.902201071,1.478
76126.182592582,246925.72413156,1.559
76132.5537011455,72035.4685260105,1.529
76164.94858744,248104.069655777,1.559
76258.5528255232,-34603.3266304356,1.514
76349.9119846222,217972.248595361,1.548
76352.7612299405,-20644.2901943269,1.549
76493.5184224359,44456.915251233,1.509
76542.7330498415,125475.216441813,1.494
76587.2383459026,226525.091314614,1.538
76727.4498239817,44069.4135497208,1.504
76766.2626237078,77599.5167003167,1.534
76781.3695456664,160213.719071654,1.487
76893.4129687602,124942.320360177,1.498
76919.6926594083,-46793.1550408654,1.559
76943.9676184665,40519.8213198329,1.504
77077.828207203,37712.8638161146,1.504
77092.9438649809,131203.744762646,1.509
77378.1700487773,119088.579363505,1.477
77485.1827886238,119383.290879195,1.498
77513.067200214,212449.193039812,1.534
77614.5106164767,150246.976337314,1.517
77624.2672825621,125296.663386873,1.497
77742.4890063445,31196.7641761964,1.508
77752.7159288197,72397.30030632,1.524
78041.830078118,-34511.2957743798,1.569
78101.2215940047,196087.419742178,1.564
78267.2049640773,100308.462759194,1.539
78344.2323336854,109839.755917958,1.521
78816.1016569398,32579.3819866292,1.505
79238.0413956813,205570.2844166,1.469
79332.6142041555,23196.9691903504,1.509
79406.6802990019,230250.143249463,1.529
79435.5589334873,109749.240880351,1.499
79501.5723184329,-36229.5417675887,1.569
79850.1059702638,12507.4463990813,1.518
79862.3564871574,-22531.9892386227,1.549
80156.5798911281,-22699.3995637875,1.549
80396.7907087868,233297.33053859,1.569
80480.9961830304,101906.743475726,1.493
80722.6336631852,223619.936155353,1.522
80735.2753151812,82538.6066268872,1.549
80769.8745061673,-22613.0190219441,1.544
80972.7459977799,102726.393318215,1.497
81355.5616945401,145164.744952836,1.528
81402.7733051933,222444.170886235,1.522
81478.4605218874,145069.674731648,1.528
81670.3616054454,159719.13541559,1.478
81745.9008757382,153692.567067572,1.522
81929.5046429552,105253.58746526,1.488
82015.4065907805,211500.315666626,1.474
82040.0203090038,94897.6541308968,1.555
82143.6644018575,47523.880979243,1.495
82164.7919251394,105428.49551457,1.519
82221.3382545116,212243.416763795,1.478
82338.209149791,100565.566476617,1.499
82435.2103798973,106193.512696899,1.521
82608.937691904,180589.956891074,1.499
82680.0737570121,-43037.0087748721,1.569
82728.7812365729,139739.005542395,1.539
82741.3617175607,105517.078830562,1.494
82861.6871090393,106729.949289041,1.492
82959.9896566329,36413.1997911357,1.497
83015.4352018904,56949.552924898,1.495
83150.9789483793,104736.143108017,1.493
83163.6684364061,20311.0519742374,1.495
83574.6468188316,37318.8183918606,1.501
83581.5044489342,126052.893624888,1.498
83592.1001456797,220619.689696592,1.529
83625.7925938856,112959.651736576,1.494
83626.845484123,160263.049470337,1.486
83649.2186101565,20624.4745177352,1.495
83751.361726898,210655.100706795,1.479
83823.7824353114,210674.789851753,1.489
83830.0195070803,-32755.6576997989,1.519
83998.2342246829,212502.795331423,1.469
84014.8221478026,-3627.42232775618,1.549
84239.3590554797,38407.1566423758,1.502
84419.4530911347,-45926.0763284776,1.569
84447.513861429,57521.3461385079,1.495
84626.8360314978,38590.5559175508,1.502
84812.818992867,212933.676749145,1.469
84837.6545557393,75125.2164549097,1.507
84844.3069250862,-18990.4773823263,1.549
85025.673069381,268280.050050556,1.524
85031.145924146,88268.0198581828,1.519
85099.9061011097,53834.1247316638,1.485
85209.8930563728,13331.8153565254,1.499
85368.2555673405,218954.226707843,1.529
85418.5855505493,52289.4272313849,1.495
85421.9636957573,135895.655746913,1.538
85688.5905818373,224083.184161202,1.527
85748.7609109695,223112.834602405,1.527
85755.7227488062,117257.536560392,1.498
85834.9114616879,249615.915357524,1.528
85844.9185413233,135930.927315108,1.528
85932.0839682417,39038.853911189,1.502
86104.198511196,43935.520092279,1.507
86646.9449098899,234137.078814553,1.522
86676.425581288,43708.8216723113,1.502
86686.213032508,182655.833606396,1.504
86689.5023605322,233877.615228964,1.547
86837.798958715,65743.6846296372,1.562
86848.0854593636,224502.665489455,1.526
86875.0229049373,43080.3562807052,1.501
86930.1415282084,231149.733718751,1.589
86947.0086933396,123372.408773961,1.538
87069.2726940511,203745.948854286,1.478
87109.3889470166,42348.8458796039,1.502
87197.9366882549,122750.611501316,1.49
87214.6254138133,-8028.83898898418,1.534
87338.759373349,221922.170249861,1.529
87376.7423189199,204464.05581047,1.509
87447.2919456774,122743.657762458,1.498
87485.6467688274,208455.955506918,1.473
87540.2624116151,145602.897553452,1.539
87727.641676848,122247.192129698,1.499
87978.8499125122,-30069.3754020061,1.544
88255.3765392149,45141.0868233775,1.506
88267.5746883611,18056.1643111354,1.494
88271.8626037296,121287.136487414,1.485
88284.9425401823,225530.275177338,1.527
88349.5901259992,-11964.2367678147,1.549
88356.1275932856,225395.582782144,1.522
88389.3255552588,41886.7491680486,1.502
88392.9600583296,165793.973742544,1.505
88425.8544745232,182053.207404372,1.504
88435.5124324221,225268.230922843,1.539
88456.7141068041,-24078.0218723856,1.544
88480.8506448353,121235.562444128,1.485
88570.9468821154,121138.328020648,1.495
88703.5307205769,42348.4125905276,1.502
88985.5289713802,21135.180056711,1.479
89031.5928302662,121154.197229872,1.495
89103.3119110823,265251.098494212,1.526
89131.5319250022,13927.5932608111,1.499
89245.640457214,79124.1050259333,1.504
89257.0890973958,223630.249649204,1.522
89419.9715452266,47787.9219957258,1.501
89476.722790794,47906.298269212,1.506
89486.0565140415,-13274.8558890069,1.549
89630.3813427192,181075.31632485,1.499
89643.4671325286,49504.4432568511,1.519
89751.846912496,257657.367411068,1.527
89834.0337532684,257735.798780695,1.522
89875.1334250497,160735.306113719,1.502
89893.9757197223,258033.484150896,1.527
89896.8094915678,257897.425927251,1.539
90002.5587050177,-24283.7688453703,1.549
90317.4899854563,212809.108934753,1.503
90366.1446967065,1966.81731288356,1.543
90472.6503744369,59189.9395185845,1.562
90528.3739179166,160477.420624963,1.532
90590.6237274662,107577.204736072,1.521
90648.0562774072,79608.0789012298,1.504
90674.7481891719,121962.522047332,1.529
90868.5695175007,25898.87920556,1.499
90923.729917341,219715.143508531,1.524
90957.9001875267,2049.79592463438,1.543
91094.9836245751,219732.991923192,1.524
91107.7910519218,58823.4086753693,1.564
91111.5695040007,721.051234045706,1.543
91123.1694131643,189029.394068111,1.49
91140.6381611199,219677.896333662,1.528
91179.5516539204,16662.3830566118,1.499
91249.4178843535,38856.2317941519,1.507
91373.5734713788,193721.294004433,1.563
91413.8429826113,-7814.5279693128,1.539
91429.9234889438,160699.258155669,1.502
91435.1268176999,160649.279827684,1.523
91515.8549459972,223342.995955932,1.527
91550.7657852548,89644.5577925161,1.515
91551.5821605441,218054.448046759,1.543
91633.3095334805,160725.030917611,1.507
91664.6450187396,2028.00255226553,1.553
91698.8992521972,223211.124644923,1.524
91769.076577398,2224.46838124515,1.543
91842.0594257927,149101.034906288,1.529
91967.7927955221,131198.193939651,1.528
92205.2864362272,2992.54055611073,1.543
92232.5701575109,61086.7305322675,1.567
92246.8113947631,150706.862071168,1.529
92250.1605774216,2862.57735597849,1.543
92261.5257826062,95908.7414448656,1.477
92351.8778409288,61060.8355085839,1.564
92375.5658027074,70355.9898143667,1.499
92620.0354615345,181276.586275095,1.499
92693.7379436038,160910.871337827,1.507
92701.075075734,74880.1278104521,1.509
92708.4215555525,74482.2867270302,1.509
92764.7105227935,48668.401348891,1.528
92861.2153478526,20597.7361714445,1.499
92890.8488037906,211130.888920081,1.573
92896.6096870322,71999.1163323838,1.504
92909.2680538308,170775.983301221,1.509
92910.692879853,55002.8827036718,1.519
92980.924733046,34126.6017567517,1.508
93026.3020111728,219283.725447246,1.524
93138.2336993997,77958.4041115436,1.497
93144.7750749433,74783.2792811872,1.488
93178.2610204787,181891.113051038,1.509
93207.8999945006,77674.9547669173,1.499
93364.3818479807,212456.158291372,1.544
93370.2260259857,143005.378848034,1.528
93377.4221331622,29067.3297987793,1.508
93395.0947314116,210613.498843836,1.549
93429.3921073258,199576.422904002,1.433
93433.9292645485,210981.70916811,1.563
93454.3015305171,28823.6317979569,1.513
93480.5495239241,42532.5963122197,1.516
93531.385202346,34935.7056627733,1.507
93574.5243250486,181540.562179486,1.494
93597.6502468975,162398.837627271,1.502
93605.67212864,233381.637762036,1.599
93703.1327452984,56226.262376187,1.522
93886.19358124,69688.7082816053,1.504
93935.2563290984,131200.975198895,1.539
93953.9068971877,103597.586830546,1.529
94052.2792819197,27251.0953786404,1.519
94128.734012861,36356.6854041317,1.507
94149.0677811012,113546.439211866,1.519
94182.165699176,23495.8199030097,1.508
94235.7251609431,140709.449478784,1.536
94308.149416321,161094.31662287,1.502
94414.6679063801,92598.7788828201,1.498
94421.841678489,79723.1093467175,1.489
94669.6799139851,-7970.46229492681,1.543
94699.1802173468,207196.500354623,1.553
94749.7809252658,37252.9156520999,1.507
94816.4425320887,203369.881045008,1.554
94845.1059991232,202590.963188151,1.553
95128.5576510514,-30467.1469409928,1.549
95238.6099050438,140235.447666913,1.536
95310.6825457052,-30204.7294879316,1.544
95329.9161858769,161554.631618501,1.507
95389.5308657103,79662.2618029782,1.499
95399.2525136928,62076.9975581978,1.539
95446.2342148752,79878.9947387948,1.492
95494.2726313888,86920.4936900344,1.518
95529.1057471455,56990.9798548807,1.523
95557.7049076048,139306.485903005,1.536
95649.0931612786,60980.2327855227,1.514
95698.0323288852,65298.896190246,1.509
95778.9472414498,212095.134041714,1.579
95824.3383107936,80101.1533211644,1.492
95949.238474349,-30277.5633060361,1.549
96039.4439185096,164970.243352606,1.543
96057.4236532652,229458.531072513,1.589
96098.2918738512,58363.0225788197,1.522
96156.6733770095,-200.799025583954,1.553
96175.9919966908,62307.8480281582,1.539
96235.6422184696,201284.361778623,1.554
96258.7544956724,213102.644025692,1.547
96424.0790997955,-31108.0492029125,1.479
96451.1317405187,64422.398843916,1.546
96707.6928299448,87042.9929694912,1.488
96752.4243623225,227219.317630477,1.584
96784.0223013328,-30151.5331993647,1.549
96862.7694406069,86288.0378352839,1.487
96871.4508688714,59254.6474407213,1.522
97041.9033848064,-29994.2532932449,1.544
97132.7770348431,212422.468902323,1.607
97181.5724039415,36025.6060806388,1.507
97403.0436566931,-2823.11919843941,1.549
97711.9106632636,8193.76819083554,1.553
97927.6320427652,214656.718716442,1.549
98062.1145803193,-14304.7736679485,1.549
98244.538136425,183415.836450456,1.489
98415.0989566141,74058.1551378037,1.507
98531.9367228146,217965.300067959,1.553
98733.84914586,73968.6560145018,1.507
99110.491916346,178631.156777877,1.494
99209.7670114123,223110.643272368,1.574
99274.9236182363,83264.6220648047,1.519
99578.3860542766,110960.030294347,1.459
99630.0745315583,212373.976540875,1.624
99807.5208984705,190263.521006896,1.475
99835.9097245283,31494.087224904,1.549
99861.5212091692,222627.072184556,1.604
99876.3745439927,174067.857015282,1.509
99881.8263220856,21471.6560130351,1.514
100202.401618113,111337.881146778,1.508
100340.023098781,46037.7563355167,1.554
100491.126074434,165582.008916606,1.503
100563.517556115,50079.7376003438,1.559
100707.637242239,220477.856901613,1.559
100761.806218966,160233.428331892,1.518
101381.08235572,219361.040950437,1.559
101490.969484989,219382.686905058,1.569
101655.233322295,41512.0538728216,1.559
101864.403796819,42596.208122974,1.569
101875.545381183,41439.8262771054,1.549
101897.71658064,244693.866781604,1.529
102001.157037247,223026.763009324,1.589
102046.396027884,222923.466913142,1.569
102116.889203025,218753.231952603,1.494
102317.586899839,223085.389508823,1.56
102552.302832569,134052.83698884,1.536
102556.108284509,41921.2414185278,1.559
102570.17919506,183542.299435865,1.476
102668.164866349,64437.1129390078,1.507
102670.138919827,12922.6042554854,1.499
102916.709934871,-9687.16047923197,1.549
103138.81242228,57328.864729823,1.526
103196.026675356,58254.5820523825,1.521
103292.158132932,4136.84593417734,1.549
103340.127541112,-2255.25970890385,1.546
103547.393497009,34310.6535079149,1.569
103571.347317109,-9484.74662234203,1.549
103591.533089043,12680.4098636174,1.499
103594.497597348,62730.7068274036,1.578
103810.851857986,34331.4402988617,1.538
104194.617922739,61722.9567801908,1.569
104288.800517531,54712.1394801174,1.548
104376.894779567,217211.547077455,1.563
104548.599137757,228033.654333733,1.564
104903.369281684,62879.579340214,1.576
104927.659309201,62931.8707515589,1.563
104929.477897104,-7269.14019578899,1.544
104994.742098364,129165.165228709,1.546
105041.735433057,180598.728697902,1.519
105050.393198086,64179.8371153219,1.568
105055.716727002,161260.700647508,1.509
105062.895721553,29621.7010976326,1.549
105529.803843269,85013.2215706426,1.54
105662.794916412,200017.34574785,1.479
105708.5936163,53955.3845360042,1.526
105784.53246504,23417.1518362685,1.507
105894.114729243,230116.680177187,1.574
105914.852578723,53429.2606723911,1.543
105930.742027966,112994.713588534,1.498
106115.267631456,189731.5640678,1.467
106465.282877087,230901.39672577,1.564
106622.618842816,70965.4314511627,1.545
106761.155437635,231480.486875856,1.569
106762.810306022,1452.28499786794,1.531
106889.524876512,72945.7047487249,1.525
106898.705243376,44506.7666887332,1.549
106916.403672915,190208.399339534,1.473
106952.833059979,-3977.00195855671,1.546
107060.053398211,51755.3825354377,1.565
107064.040075889,194982.719022038,1.499
107086.799083755,13343.4730365243,1.499
107181.246687084,194711.473346338,1.471
107266.894338421,220517.818075443,1.569
107341.43483421,190481.309115256,1.468
107371.718841688,190559.119103373,1.483
107482.436913959,89809.9366262524,1.53
108082.619071923,192899.555979016,1.476
108211.44890557,234987.004233135,1.599
108362.049286095,184248.91738612,1.479
108448.843300533,193361.416257397,1.477
108547.537738414,75727.5589690756,1.54
108632.966479063,58106.574784666,1.549
108725.56587932,41081.8718902256,1.569
108988.510772459,236810.873820457,1.569
109133.72418505,183070.285568549,1.476
109399.44660146,214127.179842694,1.572
109500.221739397,65663.8800857012,1.438
109665.558347983,160414.00155643,1.518
109896.40008173,213693.118798649,1.569
109964.103228921,12977.7921716765,1.427
109986.607492117,65873.3321634321,1.525
109986.864958998,213630.277854974,1.547
110087.024353888,213544.811957421,1.562
110095.508038354,222693.502588536,1.579
110420.535092273,222956.651251138,1.579
110566.596263942,215701.901217791,1.559
110582.234560603,241586.951062931,1.569
110664.509767324,146373.994171182,1.529
110667.533669356,54617.9620340946,1.548
110758.894274192,241243.604187796,1.564
111163.659944663,242713.634232708,1.599
111163.731322976,223560.227187655,1.549
112021.725087743,21741.8511355568,1.558
112119.382555768,211786.053388964,1.549
112349.504796968,211482.876102121,1.544
112445.435869693,159549.142592936,1.499
112756.547496943,192403.973727206,1.539
112871.228144212,224865.29124567,1.549
112928.70036303,232931.944556785,1.539
112965.19516028,101659.348583176,1.529
113033.688961304,17496.2102684196,1.426
113119.337131543,214707.812526496,1.549
113265.74547346,214896.345235642,1.529
113340.162841996,24054.005130714,1.589
113600.494805986,34204.99191282,1.599
113731.169892724,6215.61521068838,1.56
114218.659714995,71384.0410615199,1.525
114613.848884378,-1450.77122823516,1.579
114622.437843246,156404.341682559,1.504
114908.807919348,203053.030239501,1.539
114943.414772145,226167.937551753,1.579
114958.767440565,204537.793659757,1.519
114973.657681347,205565.029973493,1.524
115054.045908379,85437.2720950485,1.555
115108.512352081,205111.76426661,1.509
115118.894356673,201817.414362566,1.519
115141.629799228,206045.491084404,1.539
115195.590858602,205528.958464762,1.464
115329.954421304,157776.0905286,1.529
115621.66761061,162819.575100983,1.509
115685.251998493,158958.175256794,1.504
115685.821171175,162759.663869338,1.504
115850.941755719,161720.062089055,1.519
115882.934972923,136512.579012542,1.539
116080.150321289,187076.742916227,1.519
116211.986960429,76043.3316796915,1.525
116217.423193309,62086.6592150559,1.559
116334.657087444,249714.628898407,1.564
116363.787232821,159333.519682132,1.509
116508.846880848,242970.406303897,1.528
116540.612190749,43448.7605542495,1.619
116653.362431612,159741.443427898,1.514
116839.38029721,-889.371169452381,1.56
116925.286819394,130396.765903168,1.559
116973.126074398,171287.641484041,1.519
117229.841890024,97982.7162521183,1.53
117367.590305434,48944.215775592,1.549
117641.62905747,35728.2998622503,1.529
117657.457625165,239715.344196534,1.564
117659.274593709,80045.872443543,1.525
117685.122003387,98056.9571540387,1.535
117701.11244092,79895.9560046776,1.524
117970.666625877,236097.684779357,1.468
118147.273343101,-1441.70419037237,1.565
118290.937185862,90560.6683144275,1.53
118447.9205887,168947.738881296,1.52
118465.142909748,180628.093777112,1.519
118780.061694755,160127.438998771,1.514
119108.127442221,180937.759314072,1.524
119444.110293023,141746.641218811,1.525
119474.842241793,224706.590766483,1.569
119851.145623289,201090.286454034,1.539
119855.31150897,65942.7792913861,1.525
120775.803310291,7762.44420902734,1.567
120795.720512301,111741.160164241,1.559
121404.345396333,80687.4932777471,1.586
121735.411642867,7855.87385210488,1.579
121856.872646837,167777.623566204,1.519
121967.232418098,8566.16473576095,1.579
122024.601298691,93896.079778694,1.557
122321.358475745,167593.771201522,1.539
122766.587794199,70681.3832558449,1.586
123038.912518868,164810.96613523,1.549
123492.617188681,210118.549365412,1.539
123661.482369375,165715.097581673,1.504
123821.757523009,76172.0121351116,1.586
123929.363968914,20672.3421610835,1.528
124111.322520828,45847.7730051122,1.549
124177.49366788,66948.6137775391,1.539
124191.671086283,110540.482886097,1.559
124193.033381061,77375.7628578419,1.58
124293.809044924,31279.9889971984,1.559
124618.093772887,186312.598105581,1.539
124813.35665412,146262.428383419,1.529
125002.134196812,77365.7219622841,1.58
125411.573525712,61986.0061022763,1.569
125619.17800611,231549.012562779,1.509
125846.487533175,250741.710349897,1.564
125925.118201266,77312.6694834002,1.581
125992.703836585,246298.062008792,1.539
125997.576323105,77450.3140332025,1.586
126160.929254202,2560.06610342494,1.564
126492.468750195,22234.6403732915,1.557
126730.681004033,231799.041626497,1.589
126851.401702231,205375.008864002,1.539
126971.498281533,62403.8477366654,1.559
127021.573157835,21594.4620713227,1.569
127250.148733225,151731.818595149,1.544
127777.550577757,149983.541130635,1.559
128057.573662909,99302.0947843705,1.559
128308.223108168,226101.160602841,1.549
128406.598739656,9398.64736631053,1.539
128513.481495662,14667.4766116361,1.519
128609.508283202,148042.710481516,1.547
129110.273671855,68730.0350301514,1.567
129148.754806949,140442.078700168,1.494
129377.840215434,23380.3712439826,1.559
129892.768960503,56233.8896412366,1.549
130101.266278797,181968.785335459,1.519
130774.597623617,39649.1040049596,1.559
130932.777401305,215645.468418515,1.519
130994.914075448,215800.867451309,1.519
131413.375881114,115117.010576558,1.559
131450.231129252,86933.6184584119,1.557
131910.317437904,244338.028810663,1.549
131947.646785106,223198.512128423,1.549
132288.936287734,43925.3980541282,1.575
132490.201984363,39404.5516633614,1.545
132678.495786308,3487.00157625269,1.529
132926.878548305,110815.032228806,1.559
133015.257052585,105557.806428737,1.559
133966.211206719,253885.664507562,1.549
133979.23739541,193116.429902131,1.544
134306.431974075,244613.487222972,1.549
134391.244085284,193120.797782139,1.544
134862.318385961,138374.740577811,1.547
135154.731388614,28212.9127534833,1.559
135370.878511904,229113.668924972,1.598
135405.330232011,229069.765248759,1.591
135425.806254818,230242.240760087,1.591
135940.303966409,234591.648109895,1.588
136376.769145784,201904.495934727,1.539
136419.069414606,127827.71972922,1.542
136716.67181741,127495.011162769,1.547
136960.360898122,127043.792794148,1.543
136982.217256775,126947.447857101,1.542
137205.228152343,205659.644935225,1.479
137209.24615404,31629.2377497065,1.559
137585.387604643,125767.865207408,1.547
137600.543894321,168579.210742262,1.539
140135.362108253,248321.570272857,1.569
141098.346955484,248278.191135611,1.549
141503.093325273,174081.442863339,1.499
141615.893475583,146611.625492817,1.539
141790.214420995,165790.751140131,1.548
141812.020607677,174025.270082709,1.539
143103.115969711,208091.729543219,1.499
143248.869427955,190940.94525084,1.518
143737.710101629,33255.1212627548,1.559
144206.595666758,161891.497021767,1.543
144430.602354357,160863.96700887,1.549
144622.847730296,160599.727293917,1.549
144645.250086747,160401.425814529,1.547
144846.152875463,240521.329844645,1.559
145134.829910091,179332.325802151,1.539
145678.978971552,156746.608528742,1.548
146534.129592803,233638.788243087,1.569
146662.56741892,233594.484517584,1.589
146929.245813711,106385.98029654,1.559
147387.337254484,106078.536756038,1.559
147547.626049433,137931.854455111,1.559
147559.140922056,167542.360790607,1.549
147749.051233045,223221.645737761,1.559
148959.572113293,177123.377435058,1.514
150047.085069045,26687.8855227572,1.559
150245.086643935,194688.591891639,1.499
150286.543248631,106960.439564755,1.559
150569.589017818,251486.125180719,1.559
150662.725247979,142928.332302265,1.559
151091.608871238,238416.350809368,1.559
151245.827345778,107468.031401367,1.559
151919.962039347,214975.067047296,1.549
152123.031696269,215090.830678042,1.504
152391.364013468,216198.023704152,1.559
152427.70236452,133240.199273938,1.559
152673.274657774,154508.870374253,1.559
153795.857444844,126342.157195502,1.559
154049.850641839,127737.531369875,1.559
154090.076922441,111259.75653642,1.559
154263.845433924,112037.399334774,1.559
154456.880978541,111970.427960613,1.559
154917.434998553,113296.655874215,1.559
155602.080909204,183958.702499679,1.539
156927.955259818,223798.08931396,1.518
157335.682168627,229422.247710678,1.528
157635.120234379,117986.923216228,1.559
157635.208830486,118441.736594304,1.559
158486.737083209,172304.191185186,1.539
162373.858266609,159700.971469665,1.539
162990.661080009,165903.474981171,1.543
165377.950807523,122034.290481173,1.559
166374.26597046,158910.329940139,1.539
168095.245705234,143014.30256806,1.559
171500.340445418,120792.40343303,1.559
171515.214138102,136586.030245604,1.559
174316.33743722,116203.643822909,1.559
